"id","name","streetAddress","city","state","country","postal"
"on-public:B66184:928291","Nepean High School","574 Broadview Ave","Ottawa","Ontario","Canada","K2A 3V8"
"on-public:B66095:928682","Newmarket High School","505 Pickering Cres","Newmarket","Ontario","Canada","L3Y 8H1"
"on-public:B66052:928810","Newtonbrook Secondary School","155 Hilda Ave","Toronto","Ontario","Canada","M2M 1V6"
"on-public:B67202:835099","Nicholson Catholic College","301 Church St","Belleville","Ontario","Canada","K8N 3C7"
"on-public:B28070:929336","Nipigon Red Rock District High School","PO Box Postal Bag 2, 20 Frost St","Red Rock","Ontario","Canada","P0T 2P0"
"on-public:B66141:894432","Nora Frances Henderson","1770 Upper Sherman Avenue","Hamilton","Ontario","Canada","L8W 0C5"
"on-public:B66206:890596","North Addington Education Centre","14196 Highway 41","Cloyne","Ontario","Canada","K0H 1K0"
"on-public:B66052:929468","North Albion Collegiate Institute","2580 Kipling Ave","Toronto","Ontario","Canada","M9V 3B2"
"on-public:B66192:929590","North Dundas District High School","12835 #43 County Road RR 3","Chesterville","Ontario","Canada","K0C 1H0"
"on-public:B66052:966722","North East Secondary Alternative School","2900 Don Mills Rd","Toronto","Ontario","Canada","M2J 3B6"
"on-public:B66192:929859","North Grenville District High School","2605 Concession Rd","Kemptville","Ontario","Canada","K0G 1J0"
"on-public:B66222:929980","North Hastings High School","14 Monck St","Bancroft","Ontario","Canada","K0L 1C0"
"on-public:B66036:910228","North Lambton Secondary School","15-19 George St","Forest","Ontario","Canada","N0N 1J0"
"on-public:B66044:930113","North Middlesex District High School","100 Main St","Parkhill","Ontario","Canada","N0M 2K0"
"on-public:B66125:930660","North Park Secondary School","10 North Park Dr","Brampton","Ontario","Canada","L6S 3M1"
"on-public:B28010:891150","North Shore Adolescent Education School","303 Mississauga Ave","Elliot Lake","Ontario","Canada","P5A 1E8"
"on-public:B66028:916422","North Star High School","316 Simcoe Street","Amherstburg","Ontario","Canada","N9V 1N1"
"on-public:B66052:930504","North Toronto Collegiate Institute","17 Broadway Ave","Toronto","Ontario","Canada","M4P 1T7"
"on-public:B66052:932812","North West Secondary Alternative School","425 Patricia Avenue","NORTH YORK","Ontario","Canada","M2R 2N1"
"on-public:B28053:892939","Northern Lakes High School","324 Mercury Ave","Atikokan","Ontario","Canada","P0T 1C0"
"on-public:B15148:918598","Northern Lights Secondary School","1 Keewatin Dr","Moosonee","Ontario","Canada","P0L 1Y0"
"on-public:B28037:946109","Northern Secondary School","175 Ethel St","Sturgeon Falls","Ontario","Canada","P2B 2Z8"
"on-public:B66052:930768","Northern Secondary School","851 Mount Pleasant Rd","Toronto","Ontario","Canada","M4P 2L5"
"on-public:B66052:931020","Northview Heights Secondary School","550 Finch Ave W","Toronto","Ontario","Canada","M2R 1N6"
"on-public:B66117:931284","Norwell District Secondary School","135 Cumberland St","Palmerston","Ontario","Canada","N0G 2P0"
"on-public:B66079:931543","Norwood District High School","PO Box Box 70, 44 Elm St","Norwood","Ontario","Canada","K0L 2V0"
"on-public:B67172:736457","Notre Dame Catholic High School","157 McKenzie St","Carleton Place","Ontario","Canada","K7C 4P2"
"on-public:B67059:738115","Notre Dame Catholic High School","12 Malvern Ave","Toronto","Ontario","Canada","M4E 3E1"
"on-public:B67105:738050","Notre Dame Catholic Secondary School","1375 Harwood Ave N","Ajax","Ontario","Canada","L1T 4G8"
"on-public:B67083:690694","Notre Dame Catholic Secondary School","2 Notre Dame Ave","Brampton","Ontario","Canada","L6Z 4L5"
"on-public:B67113:738271","Notre Dame Catholic Secondary School","2333 Headon Forest Dr","Burlington","Ontario","Canada","L7M 3X6"
"on-public:B67156:740195","Notre Dame College School","64 Smith St","Welland","Ontario","Canada","L3C 4H4"
"on-public:B67180:809020","Notre Dame High School","710 Broadview Ave","Ottawa","Ontario","Canada","K2A 2M2"
"on-public:B66109:902636","Nottawasaga Pines Secondary School","8505 County Road 10","Angus","Ontario","Canada","L0M 1B1"
"on-public:B29009:740454","O'Gorman High School","150 George Avenue","Timmins","Ontario","Canada","P4N 4M1"
"on-public:B66044:931934","Oakridge Secondary School","1040 Oxford St W","London","Ontario","Canada","N6H 1V4"
"on-public:B66133:932060","Oakville Trafalgar High School","1460 Devon Rd","Oakville","Ontario","Canada","L6J 3L6"
"on-public:B66052:932191","Oakwood Collegiate Institute","991 St Clair Ave W","Toronto","Ontario","Canada","M6E 1A3"
"on-public:B66052:932116","Oasis Alternative Secondary School","Suite 3rd Floor, 20 Brant St","Toronto","Ontario","Canada","M5V 2M1"
"on-public:B67180:700090","OCSB Achievement Centre","570 West Hunt Club Rd","Nepean","Ontario","Canada","K2G 3R4"
"on-public:B66214:932434","Opeongo High School","1990 Cobden Rd RR 1","Douglas","Ontario","Canada","K0J 1S0"
"on-public:B66117:932450","Orangeville District Secondary School","22 Faulkner St","Orangeville","Ontario","Canada","L9W 2G7"
"on-public:B66141:932507","Orchard Park Secondary School","200 DeWitt Road","Stoney Creek","Ontario","Canada","L8E 4M5"
"on-public:B66109:968729","Orillia Secondary School","250 Collegiate Drive","Orillia","Ontario","Canada","L3V 7S5"
"on-public:B66184:932710","Osgoode Township High School","2800 8th Line Rd","Metcalfe","Ontario","Canada","K0A 2P0"
"on-public:B67130:745529","Our Lady of Lourdes Catholic School","54 Westmount Rd","Guelph","Ontario","Canada","N1H 5H7"
"on-public:B67083:742333","Our Lady of Mount Carmel Secondary School","3700 Trelawny Circle","Mississauga","Ontario","Canada","L5N 5J7"
"on-public:B67091:723630","Our Lady of the Bay Catholic High School","160 Collins St","Collingwood","Ontario","Canada","L9Y 4R1"
"on-public:B67075:748528","Our Lady of the Lake Catholic Academy High School","185 Glenwoods Ave","Keswick","Ontario","Canada","L4P 2W6"
"on-public:B67075:874888","Our Lady Queen of the World CA High School","10475 Bayview Ave","Richmond Hill","Ontario","Canada","L4C 3P2"
"on-public:B66001:951692","Owen Sound District Secondary School Secondary School","750 9th St W","Owen Sound","Ontario","Canada","N4K 3P6"
"on-public:B66168:933490","Paris District High School","231 Grand River St N","Paris","Ontario","Canada","N3L 2N6"
"on-public:B66052:933759","Parkdale Collegiate Institute","209 Jameson Ave","Toronto","Ontario","Canada","M6K 2Y3"
"on-public:B66044:944939","Parkside Collegiate Institute","241 Sunset Dr","St Thomas","Ontario","Canada","N5R 3C2"
"on-public:B66052:939480","Parkview Alternative School","Suite 2nd Flr, Rm 203, 1641 Pharmacy Avenue","Scarborough","Ontario","Canada","M1R 2L2"
"on-public:B28037:934275","Parry Sound High School","111 Isabella St","Parry Sound","Ontario","Canada","P2A 1N2"
"on-public:B67091:751103","Patrick Fogarty Catholic Secondary School","15 Commerce Road","Orillia","Ontario","Canada","L3V 0Z2"
"on-public:B66168:934402","Pauline Johnson Collegiate and Vocational School","627 Colborne St E","Brantford","Ontario","Canada","N3S 3M8"
"on-public:B66125:943381","Peel Alternative North ISR","315 BARTLEY BULL PKY","BRAMPTON","Ontario","Canada","L6W 2L4"
"on-public:B66125:958431","Peel Alternative South ISR","1500 Ogden Avenue","MISSISSAUGA","Ontario","Canada","L5E 2H8"
"on-public:B66001:953253","Peninsula Shores District School","PO Box Box 580, 115 George St","Wiarton","Ontario","Canada","N0H 2T0"
"on-public:B66192:935050","Perth and District Collegiate Institute","13 Victoria St","Perth","Ontario","Canada","K7H 2H3"
"on-public:B66079:935182","Peterborough Collegiate and Vocational School","201 McDonnel St","Peterborough","Ontario","Canada","K9H 2W1"
"on-public:B67083:751430","Philip Pocock Catholic Secondary School","4555 Tomken Rd","Mississauga","Ontario","Canada","L4W 1J9"
"on-public:B66060:935310","Pickering High School","180 Church St N","Ajax","Ontario","Canada","L1T 2W7"
"on-public:B66095:894672","Pierre Elliott Trudeau High School","90 Bur Oak Ave","Markham","Ontario","Canada","L6C 2E6"
"on-public:B66060:935360","Pine Ridge Secondary School","2155 Liverpool Rd N","Pickering","Ontario","Canada","L1X 1V4"
"on-public:B66150:935700","Port Colborne High School","211 Elgin St","Port Colborne","Ontario","Canada","L3K 3K4"
"on-public:B66125:935832","Port Credit Secondary School","70 Mineola Rd E","Mississauga","Ontario","Canada","L5G 2E5"
"on-public:B66079:936090","Port Hope High School","130 Highland Dr","Port Hope","Ontario","Canada","L1A 2A3"
"on-public:B66060:936227","Port Perry High School","160 ROSA","PORT PERRY","Ontario","Canada","L9L 1L7"
"on-public:B66176:936480","Preston High School","550 Rose St","Cambridge","Ontario","Canada","N3H 2E6"
"on-public:B66222:936618","Prince Edward Collegiate Institute","41 Barker Street","Picton","Ontario","Canada","K0K 2T0"
"on-public:B66052:937266","R H King Academy","3800 St Clair Ave E","Toronto","Ontario","Canada","M1M 1V3"
"on-public:B66060:937525","R S Mclaughlin Collegiate and Vocational Institute","570 Stevenson Rd N","Oshawa","Ontario","Canada","L1J 5P1"
"on-public:B28053:937657","Rainy River High School","1 Mill Ave","Rainy River","Ontario","Canada","P0W 1L0"
"on-public:B28045:937789","Red Lake District High School","60-C Highway 105","Red Lake","Ontario","Canada","P0V 2M0"
"on-public:B67032:752827","Regina Mundi College","5250 Wellington Rd South","London","Ontario","Canada","N6E 3X8"
"on-public:B67202:752932","Regiopolis/Notre-Dame Catholic High School","130 Russell St","Kingston","Ontario","Canada","K7K 2E9"
"on-public:B66214:937916","Renfrew Collegiate Institute","184 Bonnechere St","Renfrew","Ontario","Canada","K7V 1Z5"
"on-public:B67148:753009","Resurrection Catholic Secondary School","455 University Ave W","Kitchener","Ontario","Canada","N2N 3B9"
"on-public:B66095:964809","Richmond Green Secondary School","1 William F. Bell Parkway","Richmond Hill","Ontario","Canada","L4S 2T9"
"on-public:B66095:938106","Richmond Hill High School","201 Yorkland St","Richmond Hill","Ontario","Canada","L4S 1A2"
"on-public:B66052:938173","Richview Collegiate Institute","1738 Islington Ave","Etobicoke","Ontario","Canada","M9A 3N2"
"on-public:B66125:938009","Rick Hansen Secondary School","1150 Dream Crest Road","Mississauga","Ontario","Canada","L5V 1N6"
"on-public:B66192:938300","Rideau District High School","251 Main St RR2","Elgin","Ontario","Canada","K0G 1E0"
"on-public:B66184:938564","Ridgemont High School","2597 Alta Vista Dr","Ottawa","Ontario","Canada","K1V 7T3"
"on-public:B66036:938696","Ridgetown District High School","9 Harold St N","Ridgetown","Ontario","Canada","N0P 2C0"
"on-public:B66052:939080","Riverdale Collegiate Institute","1094 Gerrard St E","Toronto","Ontario","Canada","M4M 2A1"
"on-public:B66028:939218","Riverside Secondary School","8465 Jerome St","Windsor","Ontario","Canada","N8S 1W8"
"on-public:B66184:897785","Riverside South Secondary School","702 Earl Armstrong Road","Ottawa","Ontario","Canada","K1X 1H7"
"on-public:B67083:753211","Robert F Hall Catholic Secondary School","6500 Old Church Rd","Caledon East","Ontario","Canada","L7C 0H3"
"on-public:B66192:935425","Rockland District High School","1004 St Joseph Street","Rockland","Ontario","Canada","K4K 1P6"
"on-public:B28002:943509","Roland Michener Secondary School","155 Legion Dr","South Porcupine","Ontario","Canada","P0N 1H0"
"on-public:B66052:898910","Rosedale Heights School of the Arts","711 Bloor St E","Toronto","Ontario","Canada","M4W 1J4"
"on-public:B66052:939609","Runnymede Collegiate Institute","569 Jane St","Toronto","Ontario","Canada","M6S 4A3"
"on-public:B66192:937673","Russell High School","982 North Russell Road","Russell","Ontario","Canada","K4R 1C8"
"on-public:B67318:683922","ÉSAC Mère-Teresa","50 Lisgar cour","Hamilton","Ontario","Canada","L8T 4Y4"
"on-public:B67075:756709","Sacred Heart Catholic High School","908 Lemar Rd","Newmarket","Ontario","Canada","L3Y 1R9"
"on-public:B67180:759970","Sacred Heart High School","5870 Abbott St","Stittsville","Ontario","Canada","K2S 1X4"
"on-public:B67008:759430","Sacred Heart High School","450 Robinson St","Walkerton","Ontario","Canada","N0G 2V0"
"on-public:B67156:790818","Saint Francis Catholic Secondary School","541 Lake St","St Catharines","Ontario","Canada","L2N 4H7"
"on-public:B67156:773662","Saint Michael Catholic High School","8699 McLeod Rd","Niagara Falls","Ontario","Canada","L2H 0Z2"
"on-public:B67156:761710","Saint Paul Catholic High School","3834 Windermere Rd","Niagara Falls","Ontario","Canada","L2J 2Y5"
"on-public:B66141:939730","Saltfleet High School","108 Highland Road West","Stoney Creek","Ontario","Canada","L8J 2T2"
"on-public:B66125:939596","Sandalwood Heights Secondary School","2671 Sandalwood Pkwy E","Brampton","Ontario","Canada","L6R 0K7"
"on-public:B66028:939765","Sandwich Secondary School","7050 Malden Rd","LaSalle","Ontario","Canada","N9J 2T5"
"on-public:B66052:949744","SATEC @ W A Porter Collegiate Institute","40 Fairfax Cres","Scarborough","Ontario","Canada","M1L 1Z9"
"on-public:B66001:940127","Saugeen District Secondary School","780 Gustavus St","Port Elgin","Ontario","Canada","N0H 2C4"
"on-public:B66044:940437","Saunders Secondary School","941 Viscount Rd","London","Ontario","Canada","N6K 1H5"
"on-public:B67318:867769","ÉSC de l'Ascension - Vaughan","200 Aberdeen Avenue","Woodbridge","Ontario","Canada","L4L 1C4"
"on-public:B67318:733458","ÉSC Monseigneur-de-Charbonnel","110 Drewry avenue","Toronto","Ontario","Canada","M2M 1C8"
"on-public:B67318:780213","ÉSC Monseigneur-Jamot","2350 Woodglade Boulevard","Peterborough","Ontario","Canada","K9K 2L1"
"on-public:B67318:740390","ÉSC Nouvelle-Alliance","249 Anne nord rue","Barrie","Ontario","Canada","L4N 0B5"
"on-public:B67318:846041","ÉSC Père-Philippe-Lamarche","2850 Eglinton E Avenue","Toronto","Ontario","Canada","M1J 2C8"
"on-public:B67318:751073","ÉSC Père-René-de-Galinée","450 Maple Grove chemin","Cambridge","Ontario","Canada","N3H 4R7"
"on-public:B67318:854087","ÉSC Pape-François","276 Sunset Blvd","Stouffville","Ontario","Canada","L4A 3R1"
"on-public:B67318:705357","ÉSC Renaissance","700 Bloomington ouest chemin","Aurora","Ontario","Canada","L4G 0E1"
"on-public:B67318:706477","ÉSC Saint-Charles-Garnier","4101 Baldwin sud rue","Whitby","Ontario","Canada","L1R 2W6"
"on-public:B67318:691950","ÉSC Saint-Frère-André","330 LANSDOWNE AVE","TORONTO","Ontario","Canada","M6H 3Y1"
"on-public:B67318:782017","ÉSC Saint-Jean-de-Brébeuf","620 River chemin","Welland","Ontario","Canada","L3B 5N6"
"on-public:B67318:790001","ÉSC Sainte-Famille","1780 Meadowvale boulevard","Mississauga","Ontario","Canada","L5N 7K8"
"on-public:B67318:865368","ÉSC Sainte-Trinité","2600 Grand Oak Trail","Oakville","Ontario","Canada","L6M 0R4"
"on-public:B66052:940445","Scarborough Centre for Alternative Studi","720 Midland Avenue","Toronto","Ontario","Canada","M1K 4C9"
"on-public:B66052:940623","School of Experiential Education","40 McArthur St","Toronto","Ontario","Canada","M9P 3M7"
"on-public:B66192:918415","Seaway District High School","2 Beach Avenue","Iroquois","Ontario","Canada","K0E 1K0"
"on-public:B66052:936669","SEED Alternative School","885 Dundas St E","Toronto","Ontario","Canada","M4M 1R4"
"on-public:B67059:763772","Senator O'Connor College School","60 Rowena Drive","Toronto","Ontario","Canada","M3A 3R2"
"on-public:B66141:941328","Sherwood Secondary School","25 High Street","Hamilton","Ontario","Canada","L8T 3Z4"
"on-public:B66052:941425","Silverthorn Collegiate Institute","291 Mill Rd","Etobicoke","Ontario","Canada","M9C 1Y5"
"on-public:B66168:941557","Simcoe Composite School","40 Wilson Drive","Simcoe","Ontario","Canada","N3Y 2E5"
"on-public:B66060:941603","Sinclair Secondary School","380 Taunton Rd E","Whitby","Ontario","Canada","L1R 2K5"
"on-public:B28045:936871","Sioux North High School","86 Third Ave","Sioux Lookout","Ontario","Canada","P8T 1A9"
"on-public:B66141:941719","Sir Allan MacNab Secondary School","145 Magnolia Drive","Hamilton","Ontario","Canada","L9C 5P4"
"on-public:B66044:941743","Sir Frederick Banting Secondary School","125 Sherwood Forest Sq","London","Ontario","Canada","N6G 2C3"
"on-public:B66052:941948","Sir John A Macdonald Collegiate Institute","2300 Pharmacy Ave","Toronto","Ontario","Canada","M1W 1H8"
"on-public:B66052:941972","Sir Oliver Mowat Collegiate Institute","5400 Lawrence Ave E","Toronto","Ontario","Canada","M1C 2C6"
"on-public:B66184:942014","Sir Robert Borden High School","131 Greenbank Rd","Nepean","Ontario","Canada","K2H 8R1"
"on-public:B66052:942200","Sir Wilfrid Laurier Collegiate Institute","145 Guildwood Pkwy","Toronto","Ontario","Canada","M1E 1P5"
"on-public:B66044:942162","Sir Wilfrid Laurier Secondary School","450 Millbank Dr","London","Ontario","Canada","N6C 4W7"
"on-public:B66184:942332","Sir Wilfrid Laurier Secondary School","1515 Tenth Line Rd","Orleans","Ontario","Canada","K1E 3E8"
"on-public:B66095:942340","Sir William Mulock Secondary School","705 Columbus Way","Newmarket","Ontario","Canada","L3X 2M7"
"on-public:B66141:942448","Sir Winston Churchill Secondary School","1715 Main Street East","Hamilton","Ontario","Canada","L8H 1E3"
"on-public:B66150:942464","Sir Winston Churchill Secondary School","101 Glen Morris Dr","St Catharines","Ontario","Canada","L2T 2N1"
"on-public:B66192:942596","Smiths Falls District Collegiate Institute","299 Percy Street","Smiths Falls","Ontario","Canada","K7A 5M2"
"on-public:B66184:942855","South Carleton High School","3673 McBean St","Richmond","Ontario","Canada","K0A 2Z0"
"on-public:B66052:960413","South East Secondary Alternative School","720 Midland Avenue","Toronto","Ontario","Canada","M1K 4C9"
"on-public:B66192:942987","South Grenville District High School","1000 Edward Street North","Prescott","Ontario","Canada","K0E 1T0"
"on-public:B66010:943118","South Huron District High School","92 Gidley St E","Exeter","Ontario","Canada","N0M 1S6"
"on-public:B66176:943894","Southwood Secondary School","30 Southwood Dr","Cambridge","Ontario","Canada","N1S 4K3"
"on-public:B67083:767255","St Aloysius Gonzaga Secondary School","2800 Erin Centre Blvd","Mississauga","Ontario","Canada","L5M 6R5"
"on-public:B67032:763602","St. Andre Bessette Secondary School","2727 Tokala Trail","London","Ontario","Canada","N6G 0L8"
"on-public:B67016:771686","St Anne's Catholic Secondary School","353 Ontario Street","Clinton","Ontario","Canada","N0M 1L0"
"on-public:B67024:771520","St Anne Secondary School","1200 Oakwood Dr RR #3","Belle River","Ontario","Canada","N0R 1A0"
"on-public:B67075:765708","St Augustine Catholic High School","2188 Rodick Rd","Markham","Ontario","Canada","L6C 1S3"
"on-public:B67083:775606","St Augustine Secondary School","27 Drinkwater Rd","Brampton","Ontario","Canada","L6Y 4T6"
"on-public:B67059:776360","St Basil-the-Great College School","20 Starview Lane","Toronto","Ontario","Canada","M9M 3B2"
"on-public:B67148:776726","St Benedict Catholic Secondary School","50 Saginaw Pkwy","Cambridge","Ontario","Canada","N1R 5W1"
"on-public:B29033:777196","St Benedict Catholic Secondary School","2993 Algonquin Road","Sudbury","Ontario","Canada","P3E 6K2"
"on-public:B67075:691356","St Brother André Catholic High School","6160 16th Ave E","Markham","Ontario","Canada","L3P 3K8"
"on-public:B66150:944157","St Catharines Collegiate Institute and Vocational School","34 Catherine St","St Catharines","Ontario","Canada","L2R 5E7"
"on-public:B29033:783358","St Charles College","1940 Hawthorne Drive","Sudbury","Ontario","Canada","P3A 1M8"
"on-public:B67148:786217","St David Catholic Secondary School","4 High St","Waterloo","Ontario","Canada","N2L 3X5"
"on-public:B67091:786691","St Dominic Catholic Secondary School","955 Cedar Lane","Bracebridge","Ontario","Canada","P1L 0A1"
"on-public:B67083:788511","St Edmund Campion Secondary School","275 Brisdale Drive","Brampton","Ontario","Canada","L7A 3C7"
"on-public:B67075:788112","St Elizabeth Catholic High School","525 New Westminster Dr","Thornhill","Ontario","Canada","L4J 7X3"
"on-public:B67180:843510","St. Francis Xavier (9-12) Catholic School","3740 Spratt Rd","Gloucester","Ontario","Canada","K1V 2M1"
"on-public:B67172:751502","St Francis Xavier Catholic High School","1235 Russell Rd","Hammond","Ontario","Canada","K0A 2A0"
"on-public:B67113:696392","St. Francis Xavier Catholic Secondary School","1145 Bronte Street South","Milton","Ontario","Canada","L9T 8B4"
"on-public:B67083:792594","St Francis Xavier Secondary School","50 Bristol Rd W","Mississauga","Ontario","Canada","L5R 3K3"
"on-public:B29068:798193","St Ignatius High School","285 Gibson Street","Thunder Bay","Ontario","Canada","P7A 2J6"
"on-public:B67113:798010","St. Ignatius of Loyola Catholic Secondary School","1550 Nottinghill Gate","Oakville","Ontario","Canada","L6M 1X7"
"on-public:B67172:745698","St. James Catholic Education Centre High School","5 Catherine Street","Smiths Falls","Ontario","Canada","K7A 3Z9"
"on-public:B67130:798690","St James Catholic School","57 Victoria Rd N","Guelph","Ontario","Canada","N1E 5G9"
"on-public:B67075:799912","St Jean de Brebeuf Catholic High School","2 Davos Rd","Woodbridge","Ontario","Canada","L4H 2Y1"
"on-public:B67121:800430","St. Jean de Brebeuf Catholic Secondary School","200 Acadia Dr","Hamilton","Ontario","Canada","L8W 1B8"
"on-public:B67059:723428","St Joan of Arc Catholic Academy","959 Midland Ave","Toronto","Ontario","Canada","M1K 4G4"
"on-public:B67075:801259","St Joan of Arc Catholic High School","1 St Joan of Arc Ave","Maple","Ontario","Canada","L6A 1W9"
"on-public:B67083:696056","St. Joan of Arc Catholic Secondary School","3801 Thomas St","Mississauga","Ontario","Canada","L5M 7G2"
"on-public:B67091:801275","St Joan of Arc High School","460 Mapleton Ave","Barrie","Ontario","Canada","L4N 9C2"
"on-public:B67172:804800","St John Catholic High School","2066 Scotch Line Rd RR 3","Perth Road","Ontario","Canada","K7H 3C5"
"on-public:B67059:694193","St John Henry Newman Catholic High School","100 BRIMLEY RD","SCARBOROUGH","Ontario","Canada","M1M 3X4"
"on-public:B67121:694134","St. John Henry Newman Catholic Secondary School","127 Gray Rd","Stoney Creek","Ontario","Canada","L8G 3V3"
"on-public:B67059:751537","St John Paul II Catholic Secondary School","685 Military Trail","Toronto","Ontario","Canada","M1E 4P6"
"on-public:B67164:751898","St John's College","80 Paris Rd","Brantford","Ontario","Canada","N3R 1H9"
"on-public:B67180:764914","St Joseph High School","3333 Greenbank Rd","Nepean","Ontario","Canada","K2J 4J1"
"on-public:B67059:815160","St Joseph Morrow Park Catholic Secondary School","3338 Bayview Ave","Toronto","Ontario","Canada","M2M 3R9"
"on-public:B67059:814954","St Joseph's College School","74 Wellesley St W","Toronto","Ontario","Canada","M5S 1C4"
"on-public:B67199:814962","St Joseph's High School","835 First St","Renfrew","Ontario","Canada","K7V 4E1"
"on-public:B67032:810916","St Joseph's High School","100 Bill Martyn Pkwy RR 4","St. Thomas","Ontario","Canada","N5R 6A7"
"on-public:B67024:736163","St Joseph's High School","2425 Clover Ave","Windsor","Ontario","Canada","N8P 2A3"
"on-public:B67172:806277","St Joseph's Secondary School","1500 A Cumberland St.","Cornwall","Ontario","Canada","K6J 5V9"
"on-public:B67091:813389","St Joseph's Separate School","243 Cundles Rd E","Barrie","Ontario","Canada","L4M 6L1"
"on-public:B29017:763659","St Joseph-Scollard Hall Secondary School","675 O'Brien St","North Bay","Ontario","Canada","P1B 9R3"
"on-public:B67083:806919","St Joseph Secondary School","5555 Creditview Rd","Mississauga","Ontario","Canada","L5V 2B9"
"on-public:B67113:772099","St. Kateri Tekakwitha Catholic Secondary Catholic School","1125 Kennedy Circle","Milton","Ontario","Canada","L9E 1B4"
"on-public:B66192:944670","St Lawrence Secondary School","1450 Second Street East","Cornwall","Ontario","Canada","K6H 5Z8"
"on-public:B67172:803065","St. Luke Catholic High School","5 Catherine Street","Smiths Falls","Ontario","Canada","K7A 3Z9"
"on-public:B67075:820733","St Luke Learning Centre","301 Barrhill Road","Maple","Ontario","Canada","L6A 1J5"
"on-public:B67083:821381","St Marcellinus Secondary School","730 Courtneypark Dr W","Mississauga","Ontario","Canada","L5W 1L9"
"on-public:B67083:822655","St Marguerite d'Youville Secondary School","10815 Dixie Rd","Brampton","Ontario","Canada","L6R 2W5"
"on-public:B67180:864331","St Mark High School","1040 Dozois Rd 1","Manotick","Ontario","Canada","K4M 1B2"
"on-public:B67083:823953","St Martin Secondary School","2470 Rosemary Dr","Mississauga","Ontario","Canada","L5C 1X2"
"on-public:B67059:689831","St Mary Catholic Academy","66 Dufferin Park Ave","Toronto","Ontario","Canada","M6H 1J6"
"on-public:B67067:830410","St. Mary Catholic Secondary School","1050 Birchwood Trail","Cobourg","Ontario","Canada","K9A 5S9"
"on-public:B67121:827401","St. Mary Catholic Secondary School","200 Whitney Ave","Hamilton","Ontario","Canada","L8S 2G7"
"on-public:B67105:826278","St Mary Catholic Secondary School","1918 Whites Rd","Pickering","Ontario","Canada","L1V 1R9"
"on-public:B29025:776076","St Mary's College Separate School","868 Second Line","Sault Ste Marie","Ontario","Canada","P6B 4K4"
"on-public:B67172:824593","St Mary's High School","40 Central Ave","Brockville","Ontario","Canada","K6V 4N5"
"on-public:B67148:832103","St Mary's High School","1500 Block Line Rd","Kitchener","Ontario","Canada","N2C 2S2"
"on-public:B67008:776599","St Mary's High School","555 15th St E","Owen Sound","Ontario","Canada","N4K 1X2"
"on-public:B67032:831190","St Mary's High School","431 Juliana Dr","Woodstock","Ontario","Canada","N4V 1E8"
"on-public:B66010:944807","St Marys D.C. & V. I. High School","338 Elizabeth St","St Marys","Ontario","Canada","N4X 1B6"
"on-public:B67180:704873","St Matthew High School","6550 Bilberry Dr","Orleans","Ontario","Canada","K1C 2S9"
"on-public:B67075:811780","St Maximilian Kolbe High School","278 Wellington Street East","Aurora","Ontario","Canada","L4G 1J5"
"on-public:B67083:864570","St. Michael Catholic Secondary School","9130 Columbia Way","Bolton","Ontario","Canada","L7E 4G6"
"on-public:B67016:832545","St Michael Catholic Secondary School","240 Oakdale Ave","Stratford","Ontario","Canada","N5A 7W2"
"on-public:B67172:832480","St Michael High School","2755 Highway 43","Kemptville","Ontario","Canada","K0G 1J0"
"on-public:B67059:834718","St Michael's Choir (Sr) School","67 Bond St","Toronto","Ontario","Canada","M5B 1X2"
"on-public:B67059:733024","St Mother Teresa Catholic Academy","40 Sewells Rd","Toronto","Ontario","Canada","M1B 3G5"
"on-public:B67180:733288","St. Mother Teresa High School","440 Longfields Dr","Nepean","Ontario","Canada","K2J 4T1"
"on-public:B67059:685550","St Oscar Romero Catholic Secondary School","99 Humber Blvd","Toronto","Ontario","Canada","M6L 2H4"
"on-public:B67083:736228","St. Oscar Romero School","2495 Credit Valley Road","Mississauga","Ontario","Canada","L5M 4G8"
"on-public:B67059:838268","St Patrick Catholic Secondary School","49 Felstead Ave","Toronto","Ontario","Canada","M4J 1G3"
"on-public:B29068:687111","St Patrick High School","621 South Selkirk St","Thunder Bay","Ontario","Canada","P7E 1T9"
"on-public:B67040:836788","St Patrick's Catholic High School","1001 The Rapids Pkwy","Sarnia","Ontario","Canada","N7S 6K2"
"on-public:B67180:816132","St Patrick's High School","2525 Alta Vista Dr","Ottawa","Ontario","Canada","K1V 7T3"
"on-public:B67202:841358","St Paul Catholic Secondary School","15 Tripp Blvd","Trenton","Ontario","Canada","K8V 6M2"
"on-public:B67180:689203","St Paul High School","2675 Draper Ave","Ottawa","Ontario","Canada","K2H 7A1"
"on-public:B67083:841730","St Paul Secondary School","815 Atwater Ave","Mississauga","Ontario","Canada","L5E 1L8"
"on-public:B67067:845361","St. Peter Catholic Secondary School","730 Medical Dr","Peterborough","Ontario","Canada","K9J 8M4"
"on-public:B67180:843296","St Peter High School","750 Charlemagne Blvd","Orleans","Ontario","Canada","K4A 3M4"
"on-public:B67091:844012","St Peter's Secondary School","201 Ashford Dr","Barrie","Ontario","Canada","L4N 6A3"
"on-public:B67180:847313","St Pius X High School","1481 Fisher Ave","Ottawa","Ontario","Canada","K2C 1X4"
"on-public:B67075:849626","St Robert Catholic High School","8101 Leslie St","Thornhill","Ontario","Canada","L3T 7P4"
"on-public:B67083:784979","St. Roch Catholic Secondary School","200 Valleyway Drive","Brampton","Ontario","Canada","L6X 0N3"
